Country,Capital,UTC Offset
Ukraine,Kyiv,UTC+02:00
United Arab Emirates,Abu Dhabi,UTC+04:00
United Kingdom,London,UTC+00:00
United States,"Washington, D.C.",UTC-05:00
Uruguay,Montevideo,UTC-03:00
Uzbekistan,Tashkent,UTC+05:00
Vanuatu,Port Vila,UTC+11:00
Vatican City,Vatican City,UTC+01:00
Venezuela,Caracas,UTC-04:00
Vietnam,Hanoi,UTC+07:00
Yemen,Sana'a,UTC+03:00
Zambia,Lusaka,UTC+02:00
Zimbabwe,Harare,UTC+02:00
